Entree,Calories,Calories From Fat,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugars (g),Protein (g),Category,Restaurant
Asiago Ranch Club w/ Homestyle Chicken,690,324,36,12,0,95,1630,56,4,9,35,beef,wendys
Asiago Ranch Club w/SpicyChicken,710,333,37,12,0,110,1630,57,3,9,40,chicken,wendys
Asiago Ranch Club w/Ultimate Chicken Grill,570,243,27,10,0,125,1530,41,3,9,42,chicken,wendys
Bacon Queso Burger,550,290,32,14,1.5,110,1140,36,2,7,33,beef,wendys
Bacon Queso Chicken Sandwich,590,250,27,9,0,105,1600,53,2,7,37,chicken,wendys
Baconator Single,660,360,40,17,2,120,1440,40,2,9,36,beef,wendys
"Cheeseburger, Kids' Meal",290,117,13,6,1,45,750,25,1,5,17,beef,wendys
Chicken Go Wrap w/ Grilled Chicken,260,90,10,4,0,50,730,25,1,3,19,chicken,wendys
Chicken Go Wrap w/ Homestyle Chicken,320,144,16,5,0,35,770,30,1,1,15,chicken,wendys
Chicken Go Wrap w/ Spicy Chicken,340,144,16,5,0,45,770,31,1,1,17,chicken,wendys
Crispy Chicken BLT,440,220,24,7,0,55,950,37,1,5,20,chicken,wendys
Crispy Chicken Sandwich,380,180,20,4,0,35,720,37,2,4,15,chicken,wendys
Dave's Double Cheeseburger,800,432,48,21,3,175,1530,42,3,10,50,beef,wendys
Dave's Single Cheeseburger,580,297,33,14,2,105,1240,42,3,10,31,beef,wendys
Dave's Triple Cheeseburger,1060,603,67,30,4,255,2020,42,3,10,72,beef,wendys
Double Stack,400,189,21,9,2,85,1080,26,1,5,27,beef,wendys
Fresh Mozzarella Chicken Sandwich,420,120,14,6,0,120,910,34,2,6,41,chicken,wendys
Giant Junior Bacon Cheeseburger (JBC),570,340,38,15,1.5,125,1290,26,1,6,33,beef,wendys
Grilled Chicken Sandwich,360,80,8,1.5,0,90,820,38,3,11,35,chicken,wendys
"Hamburger, Kids' Meal",250,90,10,4,1,35,540,25,1,5,15,beef,wendys
Homestyle Chicken Fillet Sandwich,510,189,21,6,0,60,1140,54,4,8,26,chicken,wendys
Jalapeno Fresco Spicy Chicken Sandwich,590,260,29,9,0.5,100,1370,51,2,6,34,chicken,wendys
Jr. Bacon Cheeseburger (JBC),380,200,22,8,1,65,850,26,1,5,19,beef,wendys
Jr. Cheeseburger,290,117,13,6,1,45,820,26,1,5,17,beef,wendys
Jr. Cheeseburger Deluxe,350,171,19,7,1,55,850,27,2,6,17,beef,wendys
Jr. Hamburger,250,90,10,4,1,35,620,25,1,5,15,beef,wendys
Kids Grilled Chicken Wrap,260,90,10,3.5,0,55,740,25,1,3,19,chicken,wendys
Premium Cod Sandwich,480,207,23,4,0,40,970,51,3,6,18,fish,wendys
Son of Baconator,700,387,43,18,1.5,130,1760,40,2,9,39,beef,wendys
Spicy Chicken Fillet Sandwich,530,198,22,6,0,75,1140,55,3,8,31,chicken,wendys
Chicken Nuggets 10 Piece,450,270,30,7,0,75,870,24,2,0,23,chicken,wendys
Chicken Nuggets 4 Piece,180,117,13,2.5,0,30,390,10,1,0,10,chicken,wendys
Chicken Nuggets 6 Piece,270,162,18,4,0,45,520,14,1,0,14,chicken,wendys
Chicken Nuggets Kids' Meal,180,99,11,3,0,25,370,11,1,1,8,chicken,wendys
Chicken Tenders 3 Piece,300,130,14,2.5,0,70,920,20,0,0,22,chicken,wendys
Chicken Tenders 4 Piece,400,170,19,3,0,90,1230,26,0,1,29,chicken,wendys
Spicy Chicken Nuggets 10 Piece,430,252,28,6,0,80,1240,23,2,0,25,chicken,wendys
Spicy Chicken Nuggets 4 Piece,190,108,12,2.5,0,30,550,10,1,0,9,chicken,wendys
Spicy Chicken Nuggets 6 Piece,280,162,18,4,0,45,830,15,2,0,14,chicken,wendys
Taco Salad Full Size,660,290,32,13,1,85,1820,63,10,18,32,salad,wendys
Taco Salad Half Size,470,210,23,8,0.5,45,1320,49,7,12,19,salad,wendys
Power Mediterranean Chicken Salad Half,230,70,8,2,0,55,630,21,5,10,20,salad,wendys
Power Mediterranean Chicken Salad Whole,430,130,14,4,0,115,1220,38,8,18,39,salad,wendys
Apple Pecan Chicken Salad Full,340,99,11,7,0,105,1150,28,5,20,35,salad,wendys
Apple Pecan Chicken Salad Half,180,54,6,3.5,0,55,490,14,3,9,18,salad,wendys
Garden Side Salad,25,0,0,0,0,0,30,5,2,3,1,salad,wendys
Fries Large,530,225,25,5,0,0,570,68,7,0,6,side,wendys
Fries Medium,420,189,21,4,0,0,460,55,6,0,5,side,wendys
Fries Small,320,130,15,2.5,0,0,320,43,4,0,5,side,wendys
Fries Value,230,99,11,3,0,0,250,30,3,0,3,side,wendys
Plain Baked Potato,270,0,0,0,0,0,25,61,7,3,7,side,wendys
Sour Cream & Chives Baked Potato,320,36,4,2,0,10,50,63,7,4,8,side,wendys
Bacon & Cheese Baked Potato,540,207,23,11,0.5,65,890,66,7,5,22,side,wendys
Broccoli & Cheese Baked Potato,440,126,14,8,0.5,40,510,67,8,6,16,side,wendys
Chili Large,310,81,9,4,1,60,1330,31,10,10,26,side,wendys
Chili Small,210,54,6,3,0,40,880,21,6,6,17,side,wendys
Apple Slices,40,0,0,0,0,0,0,9,2,7,0,side,wendys
"Chocolate Frosty, Small",300,72,8,5,0,30,140,49,0,42,7,dessert,wendys
"Vanilla Frosty, Small",280,63,7,5,0,30,135,47,0,40,7,dessert,wendys
Bacon Cheeseburger,330,140,16,7,0,55,830,32,1,7,18,beef,burgerking
Bacon Cheeseburger Deluxe,290,120,14,6,0.5,40,720,28,1,7,12,beef,burgerking
Bacon King,1040,630,48,28,2.5,220,1900,48,1,10,57,beef,burgerking
Bacon King Jr,730,351,39,9,0,90,1930,63,,16,32,beef,burgerking
BBQ Bacon King,1100,675,75,29,3,220,1850,51,,13,57,beef,burgerking
Cheeseburger,300,130,14,6,0,45,710,28,1,6,16,beef,burgerking
Double Bacon Cheeseburger,520,280,31,14,1,105,1180,33,1,8,31,beef,burgerking
Double Cheeseburger,450,230,26,12,1,95,960,29,1,6,26,beef,burgerking
Double Hamburger,360,160,18,8,0,70,520,28,1,6,22,beef,burgerking
Double Quarter Pound King,900,486,54,25,3,210,1740,50,2,11,56,beef,burgerking
Farmhouse King,1220,720,80,28,3,335,2050,62,,15,,beef,burgerking
Hamburger,260,90,10,4,0,35,490,28,1,6,13,beef,burgerking
Rodeo King,1250,738,82,31,3.5,230,2270,69,,14,60,beef,burgerking
DOUBLE WHOPPER w/ Cheese,990,580,65,24,2,160,1480,53,3,11,52,beef,burgerking
DOUBLE WHOPPER w/o Cheese,900,510,57,19,2,140,1050,51,3,11,47,beef,burgerking
WHOPPER w/ Cheese,760,430,47,16,1,100,1410,53,3,11,33,beef,burgerking
WHOPPER w/o Cheese,670,360,40,11,1,75,980,51,3,11,29,beef,burgerking
WHOPPER JR. w/ Cheese,380,210,23,8,1,55,730,29,2,6,16,beef,burgerking
WHOPPER JR. w/o Cheese,340,170,19,5,0,40,510,28,2,6,14,beef,burgerking
Rodeo Crispy Chicken Sandwich,410,150,17,3,0,20,870,53,2,14,12,chicken,burgerking
BBQ Bacon Crispy Chicken Sandwich,440,243,27,4.5,0,15,630,44,,13,7,chicken,burgerking
Crispy Chicken Sandwich,670,370,41,7,0.5,60,1070,54,2,7,23,chicken,burgerking
Bacon Cheddar Ranch Crispy Chicken Sandwich,830,468,52,14,0.5,110,2100,57,,9,34,chicken,burgerking
Grilled Chicken Sandwich,470,170,19,3.5,0,85,850,39,2,6,37,chicken,burgerking
Original Chicken Sandwich,630,350,39,7,1,65,1390,46,3,4,24,chicken,burgerking
Spicy Crispy Chicken Jr.,410,220,25,4.5,0,35,850,35,2,5,12,chicken,burgerking
Chicken Nuggets 20 Piece,950,500,55,11,0,130,1530,50,5,0,51,chicken,burgerking
Chicken Nuggets 4 Piece,190,100,11,2,0,25,310,10,1,0,10,chicken,burgerking
Chicken Nuggets 6 Piece,290,150,17,3,0,40,460,15,1,0,15,chicken,burgerking
Chicken Nuggets (10pc),470,260,29,5,0,50,890,34,5,0,21,chicken,burgerking
Big Fish Sandwich,530,250,27,4.5,0,30,1360,54,2,7,17,Fish,burgerking
BK VEGGIE Burger,390,150,15,2.5,0,5,1060,42,7,8,22,Veggie,burgerking
"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing",450,220,24,7,0,85,1070,30,5,6,29,side,burgerking
"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing",320,120,14,6,0,115,650,16,2,4,36,side,burgerking
Onion Rings Large,500,230,25,5,0,0,1310,64,5,7,5,side,burgerking
Onion Rings Medium,410,190,21,4,0,0,1080,53,4,5,4,side,burgerking
Onion Rings Small,320,150,16,3,0,0,840,41,3,4,3,side,burgerking
French Fries Large,500,150,22,3.5,0,0,710,72,5,0,5,side,burgerking
French Fries Medium,410,120,18,3,0,0,570,58,4,0,4,side,burgerking
French Fries Small,340,100,15,2.5,0,0,480,49,3,0,4,side,burgerking
Fully Loaded CROISSAN'WICH®,570,330,37,15,0.5,195,1650,32,1,5,27,breakfast,burgerking
Egg-normous Burrito,910,490,55,16,0.5,320,2020,73,6,8,33,breakfast,burgerking
King CROISSAN'WICH® w/ Ham & Sausage,530,310,34,14,0.5,185,1280,31,1,5,23,breakfast,burgerking
King CROISSAN'WICH® w/ Sausage and Bacon,570,340,38,16,0.5,185,1330,31,1,5,23,breakfast,burgerking
"Sausage, Egg, & Cheese Biscuit",570,330,37,19,1,210,1510,34,1,4,20,breakfast,burgerking
"Bacon, Egg & Cheese Biscuit",470,250,28,17,1,185,1420,33,1,4,17,breakfast,burgerking
"Ham, Egg, & Cheese Biscuit",420,200,22,15,1,185,1410,33,1,5,16,breakfast,burgerking
Bk Ultimate Breakfast Platter,1450,750,84,30,1,505,2920,134,5,41,40,breakfast,burgerking
Pancake Platter w/ Sausage & 1 oz Breakfast Syrup,670,300,34,9,0,125,1010,78,1,36,14,breakfast,burgerking
Hash Browns Small,250,150,16,4,0,0,410,24,3,0,2,breakfast,burgerking
French Toast Sticks 3 Piece,230,100,11,2,0,0,260,29,1,8,3,breakfast,burgerking
French Toast Sticks 5 Piece,380,160,18,3,0,0,430,49,2,13,5,breakfast,burgerking
Quaker Oatmeal Maple and Brown Sugar Flavor,270,40,4,2,0,5,290,55,5,29,5,breakfast,burgerking
Quaker Oatmeal Original,140,30,4,1,0,5,100,23,3,1,5,breakfast,burgerking
WHOLE WING (EACH),210,130,14,4,0,60,610,8,1,0,13,chicken,popeyes
LEG (EACH),160,80,9,4,0,40,460,5,1,0,14,chicken,popeyes
THIGH (EACH),280,190,21,8,0,50,640,7,1,0,14,chicken,popeyes
BREAST (EACH),380,180,20,8,1,125,1230,16,2,0,35,chicken,popeyes
HANDCRAFTED TENDERS - SPICY OR MILD,445,181,21,9,1,103,1821,29,2,0,38,chicken,popeyes
HANDCRAFTED TENDERS - SPICY OR MILD,741,301,34,14,2,172,3035,48,3,0,63,chicken,popeyes
HANDCRAFTED TENDERS - BLACKENED,170,18,2,0,0,25,550,2,0,0,26,chicken,popeyes
HANDCRAFTED TENDERS - BLACKENED,283,30,3,0,0,42,917,3,0,0,43,chicken,popeyes
HANDCRAFTED NUGGETS®,225,120,14,6,1,38,345,15,2,0,11,chicken,popeyes
HANDCRAFTED NUGGETS®,338,180,20,9,1,56,517,23,2,0,16,chicken,popeyes
POPCORN SHRIMP,390,220,25,8,1,80,15,28,3,0,14,seafood,popeyes
BUTTERFLY SHRIMP*,420,220,25,9,1,85,1100,34,4,0,16,seafood,popeyes
CAJUN FISH FILET*,380,170,19,5,0,40,1650,37,2,4,16,seafood,popeyes
CATFISH FILET*,460,270,29,12,2,65,1140,27,1,0,21,seafood,popeyes
CHICKEN TENDER PO' BOY SANDWICH - SPICY OR MILD,600,290,33,8,1,55,1770,55,2,3,25,chicken,popeyes
CHICKEN TENDER PO' BOY SANDWICH - BLACKENED,580,280,32,6,1,95,1730,39,3,3,39,chicken,popeyes
POPCORN SHRIMP PO' BOY SANDWICH,660,370,41,11,1,65,1980,61,4,3,16,seafood,popeyes
CAJUN FISH PO' BOY SANDWICH*,750,470,52,17,0,85,2140,75,3,7,23,seafood,popeyes
CATFISH PO' BOY SANDWICH*,800,460,51,13,2,75,1640,59,4,3,30,seafood,popeyes
LOADED CHICKEN WRAP,310,110,12,5,0,30,790,35,3,0,14,chicken,popeyes
BISCUIT ,207,115,13,6,0,0,435,20,1,1,3,side,popeyes
CAJUN FRIES REGULAR,268,125,14,5,1,4,587,33,3,0,4,side,popeyes
CAJUN FRIES LARGE,804,374,42,15,2,10,1761,97,9,1,10,side,popeyes
CORN ON THE COB* COBBET (1),210,50,6,3,0,10,30,34,4,6,0,side,popeyes
CORN ON THE COB* COBBET (3),630,150,18,9,0,30,90,102,12,18,0,side,popeyes
MACARONI & CHEESE* REGULAR,219,84,10,5,0,16,999,24,2,3,8,side,popeyes
MACARONI & CHEESE* LARGE,655,253,28,14,0,47,2995,70,5,10,24,side,popeyes
MASHED POTATOES WITH CAJUN GRAVY REGULAR,110,35,4,2,0,5,590,18,1,1,3,side,popeyes
MASHED POTATOES WITH CAJUN GRAVY LARGE,330,105,12,6,0,15,1770,54,3,3,9,side,popeyes
RED BEANS & RICE REGULAR,247,144,16,5,0,14,606,22,6,0,8,side,popeyes
RED BEANS & RICE LARGE,610,363,40,13,0,36,1489,51,15,0,19,side,popeyes
CAJUN RICE* REGULAR,183,53,6,3,0,53,576,24,2,0,9,side,popeyes
CAJUN RICE* LARGE,548,159,18,8,0,157,1723,71,4,0,28,side,popeyes
GREEN BEANS REGULAR,55,16,2,0,0,7,676,7,2,2,3,side,popeyes
GREEN BEANS LARGE,167,48,6,0,0,20,2031,22,6,4,8,side,popeyes
COLE SLAW REGULAR,140,90,10,2,0,5,190,12,1,9,1,side,popeyes
COLE SLAW LARGE,420,270,30,5,0,15,570,36,3,27,3,side,popeyes
ONION RINGS REGULAR,278,169,19,9,1,12,458,25,3,2,3,side,popeyes
ONION RINGS LARGE,555,338,38,17,3,23,915,50,5,3,6,side,popeyes
JALAPEÑO,5,0,0,0,0,0,368,1,1,1,0,side,popeyes
Pico Guacamole 1/4 lb Burger,580,300,33,12,1.5,95,920,41,4,7,29,beef,mcdonalds
Sweet BBQ Bacon 1/4 lb Burger,690,340,37,14,1.5,110,1310,51,3,14,38,beef,mcdonalds
Big Mac,540,250,28,10,1,80,950,46,3,9,25,beef,mcdonalds
Quarter Pounder® with Cheese,530,240,27,13,1.5,100,1090,41,3,10,31,beef,mcdonalds
Double Quarter Pounder® with Cheese,770,400,45,21,2.5,175,1290,42,3,10,51,beef,mcdonalds
Hamburger,250,70,8,3,0,30,480,31,2,6,13,beef,mcdonalds
Cheeseburger,300,100,12,5,0.5,40,680,33,2,7,15,beef,mcdonalds
Double Cheeseburger,430,190,21,11,1,85,1040,35,2,7,25,beef,mcdonalds
McDouble,380,160,18,8,1,70,840,34,2,7,23,beef,mcdonalds
Bacon McDouble,450,200,22,10,1,85,1080,34,2,7,28,beef,mcdonalds
Triple Cheeseburger,520,250,28,13,1.5,110,1160,36,2,7,32,beef,mcdonalds
Buttermilk Crispy Chicken Tenders 10 piece,1210,630,70,12,1,240,3230,52,1,4,94,chicken,mcdonalds
Buttermilk Crispy Chicken Tenders 3 piece,370,190,21,3.5,0,70,910,16,0,0,28,chicken,mcdonalds
Buttermilk Crispy Chicken Tenders 4 piece,480,250,28,4.5,0,95,1290,21,0,1,38,chicken,mcdonalds
Buttermilk Crispy Chicken Tenders 6 piece,760,390,44,8,0.5,145,1890,32,1,1,58,chicken,mcdonalds
Chicken McNuggets 10 Piece,440,240,27,4.5,0,75,840,26,2,0,24,chicken,mcdonalds
Chicken McNuggets 20 Piece,890,480,53,9,0,145,1680,53,4,0,49,chicken,mcdonalds
Chicken McNuggets 4 Piece,180,100,11,2,0,30,340,11,1,0,10,chicken,mcdonalds
Sweet BBQ Bacon Chicken Sandwich Crispy,800,320,36,9,0.5,95,1820,80,5,18,39,chicken,mcdonalds
Sweet BBQ Bacon Chicken Sandwich Grilled,630,200,22,7,0,135,1930,61,4,18,48,chicken,mcdonalds
Pico Guacamole Chicken Sandwich Crispy,680,280,32,7,0,80,1430,69,6,12,31,chicken,mcdonalds
Pico Guacamole Chicken Sandwich Grilled,520,160,18,6,0,115,1540,50,4,12,40,chicken,mcdonalds
Premium Buttermilk Crispy Chicken Deluxe Sandwich,570,200,23,5,0,60,1050,64,4,11,28,chicken,mcdonalds
Premium Crispy Chicken Deluxe Sandwich,530,200,22,4,0,45,1000,59,3,13,25,chicken,mcdonalds
McChicken,350,130,15,3.5,0,40,600,40,2,5,15,chicken,mcdonalds
Premium Bacon Ranch Salad w/ Crispy Chicken,490,250,28,8,0,95,1120,28,4,4,33,salad,mcdonalds
Premium Bacon Ranch Salad w/ Grilled Chicken,320,120,14,6,0,45,1230,9,3,4,42,salad,mcdonalds
Premium Southwest Salad w/ Crispy Chicken,520,230,25,6,0,75,960,46,8,9,28,salad,mcdonalds
Premium Southwest Salad w/ Grilled Chicken,350,100,12,4.5,0,110,1070,27,6,9,37,salad,mcdonalds
Side Salad,20,0,0,0,0,0,10,4,1,2,1,salad,mcdonalds
Filet-O-Fish®,380,170,18,4,0,40,640,38,2,5,15,fish,mcdonalds
French Fries Large,510,220,24,3.5,0,0,350,66,6,0,7,side,mcdonalds
French Fries Medium,340,140,16,2,0,0,230,44,4,0,4,side,mcdonalds
French Fries Small,230,100,11,2,0,0,160,29,3,0,3,side,mcdonalds
Fruit 'n Yogurt Parfait,150,20,2,1,0,5,75,30,1,22,4,breakfast,mcdonalds
Egg McMuffin,300,110,12,6,0,245,730,30,2,3,18,breakfast,mcdonalds
Egg White Delight McMuffin,260,70,8,4.5,0,35,750,29,2,3,16,breakfast,mcdonalds
Sausage McMuffin®,400,230,25,10,0,55,740,29,2,3,14,breakfast,mcdonalds
Sausage McMuffin® with Egg,470,270,30,12,0,275,810,30,2,3,21,breakfast,mcdonalds
"Bacon, Egg & Cheese Biscuit",450,220,24,12,0,200,1290,40,3,3,18,breakfast,mcdonalds
Sausage Biscuit,460,270,30,13,0,40,1050,36,2,3,11,breakfast,mcdonalds
Sausage Biscuit with Egg,530,310,34,15,0,205,1140,38,2,3,17,breakfast,mcdonalds
"Bacon, Egg & Cheese McGriddles",420,160,18,8,0,195,1230,45,2,15,18,breakfast,mcdonalds
Sausage McGriddles®,430,220,24,9,0,35,990,42,1,15,11,breakfast,mcdonalds
"Sausage, Egg & Cheese McGriddles",550,290,32,13,0,215,1280,45,2,15,20,breakfast,mcdonalds
"Bacon, Egg & Cheese Bagel",550,220,25,11,0.5,225,1260,54,4,7,26,breakfast,mcdonalds
Big Breakfast®,750,440,49,18,0,465,1490,53,3,3,25,breakfast,mcdonalds
Big Breakfast with Hotcakes,1350,590,65,25,0.5,510,2100,155,6,48,35,breakfast,mcdonalds
Hotcakes,600,150,16,7,0,45,610,102,2,45,9,breakfast,mcdonalds
Hotcakes and Sausage,790,310,35,13,0,80,890,103,2,45,16,breakfast,mcdonalds
Sausage Burrito,290,140,15,6,0,165,800,26,1,2,13,breakfast,mcdonalds
Hash Brown,150,80,9,1.5,0,0,320,16,1,0,1,breakfast,mcdonalds
Fruit & Maple Oatmeal w/ Brown Sugar,310,35,4,1.5,0,5,140,62,5,33,6,breakfast,mcdonalds
Fruit & Maple Oatmeal w/o Brown Sugar,260,40,4,1.5,0,5,115,49,5,18,6,breakfast,mcdonalds
